"","Anemone.ID","Month","Month.Clutch","Treatment","Reef.ID","Date","Time","Clutch.Age","M.tend","F.tend","Conflict.M","Conflict.F","Actual.Observer","Manipulation","Age","Laid","ID","expt","FSL.1","FSL.2","FSL","MSL.1","MSL.2","MSL","MDSL","FDSL"
"1",204,"2",2,"F","Marks ","8/6/2018",20,6,14.25533333,3.0889,0,0,"M","7/17/2018","Late",289,204,"Y",46.6,49,47.8,33.2,36.3,34.75,"3.1",2.4
"2",204,"1",1,"F","Marks","6/25/2018",12,4,11.4758,0.257333,0,0,"M","6/13/2018","Early",165,204,"Y",46.6,49,47.8,33.2,36.3,34.75,"3.1",2.4
"3",204,"2",1,"F","Marks","7/27/2018",12,7,11.27338333,0.377716667,0,0,"M","7/15/2018","Late",335,204,"Y",46.6,49,47.8,33.2,36.3,34.75,"3.1",2.4
"4",204,"2",1,"F","Marks","7/23/2018",8,3,14.44481667,0.693116667,0,0,"T","7/15/2018","Early",335,204,"Y",46.6,49,47.8,33.2,36.3,34.75,"3.1",2.4
"5",204,"1",1,"F","Marks","6/27/2018",14,6,12.49008333,0.448316667,0,0,"M","6/13/2018","Late",165,204,"Y",46.6,49,47.8,33.2,36.3,34.75,"3.1",2.4
"6",204,"2",2,"F","Marks","8/2/2018",18,3,8.073433333,0.288266667,0,0,"M","7/15/2018","Early",289,204,"Y",46.6,49,47.8,33.2,36.3,34.75,"3.1",2.4
"7",206,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,206,"Y",38.3,NA,38.3,30,NA,30,"-30",-38.3
"8",338,"2",2,"M","First","8/10/2018",25,7,13.57235,0.75925,0,0,"T","7/16/2018","Late",203,338,"Y",53.3,53.6,53.45,40.5,41,40.75,"0.5",0.3
"9",338,"2",2,"M","First","8/6/2018",21,3,6.050766667,0.7176,0,0,"T","7/16/2018","Early",203,338,"Y",53.3,53.6,53.45,40.5,41,40.75,"0.5",0.3
"10",347,"1",1,"C","Bobs","7/3/2018",20,7,13.72433333,1.396533333,0,0,"T","6/13/2018","Late",481,347,"Y",60.9,61.6,61.25,52.1,52.5,52.3,"0.4",0.7
"11",347,"1",2,"C","Bobs","7/13/2018",30,6,14.78251667,8.094833333,0,0,"T","6/13/2018","Late",500,347,"Y",60.9,61.6,61.25,52.1,52.5,52.3,"0.4",0.7
"12",347,"2",2,"C","Bobs","8/12/2018",28,7,14.80548333,1.939616667,0,0,"T","7/15/2018","Late",659,347,"Y",60.9,61.6,61.25,52.1,52.5,52.3,"0.4",0.7
"13",347,"1",2,"C","Bobs","7/11/2018",28,4,13.04546667,0.740133333,0,0,"T","6/13/2018","Early",500,347,"Y",60.9,61.6,61.25,52.1,52.5,52.3,"0.4",0.7
"14",347,"2",2,"C","Bobs","8/8/2018",24,3,13.2308,1.2458,0,0,"T","7/15/2018","Early",659,347,"Y",60.9,61.6,61.25,52.1,52.5,52.3,"0.4",0.7
"15",347,"1",1,"C","Bobs","6/29/2018",16,3,11.74521667,0.802283333,0,0,"T","6/13/2018","Early",481,347,"Y",60.9,61.6,61.25,52.1,52.5,52.3,"0.4",0.7
"16",351,"1",2,"F","Hanging 2","7/8/2018",25,4,12.70641667,0.7973,0,0,"M","6/13/2018","Early",232,351,"Y",51.6,51.7,51.65,43.5,42.8,43.15,"-0.7",0.1
"17",351,"2",1,"F","Hanging 2","7/26/2018",12,4,13.65133,0.930183,0,0,"M","7/14/2018","Early",293,351,"Y",51.6,51.7,51.65,43.5,42.8,43.15,"-0.7",0.1
"18",351,"2",2,"F","Hanging 2","8/3/2018",20,3,5.458883,0.59665,0,0,"M","7/14/2018","Early",354,351,"Y",51.6,51.7,51.65,43.5,42.8,43.15,"-0.7",0.1
"19",351,"1",2,"F","Hanging 2","7/10/2018",27,6,10.75893,0.668667,0,0,"M","6/13/2018","Late",232,351,"Y",51.6,51.7,51.65,43.5,42.8,43.15,"-0.7",0.1
"20",351,"2",1,"F","Hanging 2","7/28/2018",14,6,14.12023,1.096083,0,0,"M","7/14/2018","Late",293,351,"Y",51.6,51.7,51.65,43.5,42.8,43.15,"-0.7",0.1
"21",353,"1",2,"F","Hanging","7/10/2018",27,7,13.53848333,0.524233333,0,0,"T","6/13/2018","Late",293,353,"Y",56.1,56.2,56.15,45.5,44.5,45,"-1",0.1
"22",353,"1",1,"F","Hanging","6/28/2018",15,4,12.2673,0.525466667,0,0,"T","6/13/2018","Early",189,353,"Y",56.1,56.2,56.15,45.5,44.5,45,"-1",0.1
"23",353,"1",1,"F","Hanging","6/30/2018",17,6,14.10738333,2.3169,0,0,"T","6/13/2018","Late",189,353,"Y",56.1,56.2,56.15,45.5,44.5,45,"-1",0.1
"24",353,"1",2,"F","Hanging","7/6/2018",23,3,11.73108333,0.53805,0,0,"T","6/13/2018","Early",293,353,"Y",56.1,56.2,56.15,45.5,44.5,45,"-1",0.1
"25",355,"1",1,"C","Hanging 1","6/22/2018",9,4,11.44585,2.336366667,0,0,"M","6/13/2018","Early",179,355,"Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9
"26",355,"1",3,"C","Hanging 1","7/8/2018",25,3,12.375,2.4513,0,0,"M","6/13/2018","Early",269,355,"Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9
"27",355,"1",1,"C","Hanging 1","6/24/2018",11,6,11.50293333,1.005833333,0,0,"M","6/13/2018","Late",179,355,"Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9
"28",355,"1",2,"C","Hanging 1","7/4/2018",21,7,14.94048333,2.08015,0,0,"M","6/13/2018","Late",295,355,"Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9
"29",355,"1",2,"C","Hanging 1","6/30/2018",17,3,8.371416667,0.6729,0,0,"M","6/13/2018","Early",295,355,"Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9
"30",355,"2",2,"C","Hanging 1","8/1/2018",18,3,13.882,0.630866667,0,0,"M","7/14/2018","Early",296,355,"Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9
"31",355,"2",2,"C","Hanging 1","8/5/2018",22,7,14.62906667,7.1455,0,0,"M","7/14/2018","Late",296,355,"Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9
"32",355,"2",1,"C","Hanging 1","7/22/2018",8,3,11.04396667,1.41335,0,0,"M","7/14/2018","Early",246,355,"Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9
"33",355,"2",1,"C","Hanging 1","7/26/2018",12,7,10.79926667,0.737933333,0,0,"M","7/14/2018","Late",246,355,"Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9
"34",356,"1",2,"M","Hanging 1","7/10/2018",27,7,10.5726,1.382266667,0,0,"M","6/13/2018","Late",227,356,"Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4
"35",356,"2",1,"M","Hanging 1","7/18/2018",4,3,10.47795,3.254583333,0,0,"M","7/14/2018","Early",121,356,"Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4
"36",356,"2",1,"M","Hanging 1","7/22/2018",8,7,7.861566667,0.820433333,0,0,"M","7/14/2018","Late",121,356,"Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4
"37",356,"2",2,"M","Hanging 1","7/30/2018",16,4,8.158916667,1.0205,0,0,"M","7/14/2018","Early",281,356,"Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4
"38",356,"2",2,"M","Hanging 1","8/1/2018",18,6,14.4549,5.824233333,0,0,"M","7/14/2018","Late",281,356,"Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4
"39",356,"2",3,"M","Hanging 1","8/11/2018",28,7,10.90391667,1.636533333,0,0,"M","7/14/2018","Late",264,356,"Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4
"40",356,"1",1,"M","Hanging 1","6/28/2018",15,3,9.359366667,1.046183333,0,1,"M","6/13/2018","Early",147,356,"Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4
"41",356,"1",1,"M","Hanging 1","7/2/2018",19,7,7.64085,0.828483333,0,0,"M","6/13/2018","Late",147,356,"Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4
"42",356,"1",2,"M","Hanging 1","7/6/2018",23,3,10.5329,1.3192,0,0,"M","6/13/2018","Early",227,356,"Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4
"43",358,"2",2,"C","Hanging 2","8/5/2018",22,6,13.51533333,3.016583333,0,0,"M","7/14/2018","Late",408,358,"Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6
"44",358,"1",2,"C","Hanging 2","7/10/2018",27,6,14.47058333,1.82865,0,0,"M","6/13/2018","Late",271,358,"Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6
"45",358,"1",2,"C","Hanging 2","7/8/2018",25,4,13.71651667,1.118666667,0,0,"M","6/13/2018","Early",271,358,"Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6
"46",358,"1",1,"C","Hanging 2","6/28/2018",15,3,5.308033333,1.493833333,0,0,"M","6/13/2018","Early",234,358,"Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6
"47",358,"1",1,"C","Hanging 2","7/2/2018",19,7,13.4554,0.847733333,0,0,"M","6/13/2018","Late",234,358,"Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6
"48",358,"2",2,"C","Hanging 2","8/3/2018",20,4,13.80123333,1.464416667,0,0,"M","7/14/2018","Early",408,358,"Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6
"49",358,"2",1,"C","Hanging 2","7/26/2018",12,6,14.76513333,3.293216667,0,0,"M","7/14/2018","Late",430,358,"Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6
"50",358,"2",1,"C","Hanging 2","7/24/2018",10,4,13.99573333,1.218266667,0,0,"M","7/14/2018","Early",430,358,"Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6
"51",362,"1",1,"M","Marks","6/27/2018",14,7,13.53353333,2.090766667,0,0,"M","6/13/2018","Late",436,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"52",362,"1",1,"M","Marks","6/23/2018",10,3,7.9381,3.179266667,0,0,"M","6/13/2018","Early",436,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"53",362,"1",3,"M","Marks","7/13/2018",30,4,8.921516667,0.93525,0,0,"M","6/13/2018","Early",393,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"54",362,"1",2,"M","Marks","7/3/2018",20,3,6.946466667,1.664183333,0,0,"M","6/13/2018","Early",490,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"55",362,"1",2,"M","Marks","7/7/2018",24,7,14.42296667,2.559816667,0,0,"M","6/13/2018","Late",490,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"56",362,"1",3,"M","Marks","7/15/2018",32,6,9.52075,0.6748,0,0,"M","6/13/2018","Late",393,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"57",362,"2",2,"M","Marks ","8/6/2018",20,3,8.768583333,3.80645,0,0,"M","7/17/2018","Early",608,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"58",362,"2",2,"M","Marks ","8/10/2018",24,7,14.7475,10.45581667,0,0,"M","7/17/2018","Late",608,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"59",362,"2",1,"M","Marks","7/31/2018",14,7,14.6089,5.70645,0,0,"M","7/17/2018","Late",662,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"60",362,"2",1,"M","Marks","7/27/2018",10,3,10.06898333,1.260883333,0,0,"M","7/17/2018","Early",662,362,"Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3
"61",380,"1",2,"F","First","7/4/2018",21,3,10.86013333,1.613016667,0,0,"T","6/13/2018","Early",368,380,"Y",49,51,50,38.4,38,38.2,"-0.4",2
"62",380,"2",1,"F","First","8/5/2018",20,7,12.89858333,0.399833333,0,0,"T","7/16/2018","Late",160,380,"Y",49,51,50,38.4,38,38.2,"-0.4",2
"63",381,"1",1,"F","Luba","7/1/2018",18,7,12.30193333,3.015166667,0,0,"M","6/13/2018","Late",271,381,"Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7
"64",381,"1",2,"F","Luba","7/11/2018",28,7,13.87163333,4.15675,0,0,"M","6/13/2018","Late",302,381,"Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7
"65",381,"2",1,"F","Luba Luba","7/24/2018",9,4,8.452816667,0.15765,0,0,"T","7/15/2018","Early",402,381,"Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7
"66",381,"2",2,"F","Luba","8/3/2018",19,3,9.657833333,1.058,0,0,"M","7/15/2018","Early",479,381,"Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7
"67",381,"1",2,"F","Luba","7/7/2018",24,3,10.79656667,1.16615,0,0,"M","6/13/2018","Early",302,381,"Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7
"68",381,"2",1,"F","Luba","7/26/2018",11,6,12.17898333,2.9332,0,0,"M","7/15/2018","Late",402,381,"Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7
"69",381,"1",1,"F","Luba","6/27/2018",14,3,6.9518,0.532183333,0,0,"M","6/13/2018","Early",271,381,"Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7
"70",382,"1",1,"C","Gava 1","7/1/2018",18,3,12.83738333,1.65145,0,0,"M","6/13/2018","Early",276,382,"Y",61,61.4,61.2,46,47,46.5,"1",0.4
"71",384,"2",1,"M","Hanging 2","7/26/2018",8,4,12.4123,2.620283333,0,0,"M","7/18/2018","Early",343,384,"Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4
"72",384,"2",2,"M","Hanging 2 ","8/5/2018",18,3,12.40433333,1.57115,0,0,"M","7/18/2018","Early",362,384,"Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4
"73",384,"1",1,"M","Hanging 2","6/20/2018",7,4,3.100216667,1.481633333,0,0,"M","6/13/2018","Early",209,384,"Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4
"74",384,"1",1,"M","Hanging 2","6/22/2018",9,6,11.40006667,3.048083333,0,1,"M","6/13/2018","Late",209,384,"Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4
"75",384,"1",2,"M","Hanging 2","7/4/2018",21,7,11.53111667,1.270383333,0,0,"T","6/13/2018","Late",273,384,"Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4
"76",384,"2",2,"M","Hanging 2 ","8/9/2018",22,7,12.59133333,0.765783333,0,1,"M","7/18/2018","Late",362,384,"Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4
"77",384,"1",3,"M","Hanging 2","7/16/2018",33,7,13.32005,0.614033333,0,0,"M","6/13/2018","Late",253,384,"Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4
"78",384,"2",1,"M","Hanging 2","7/28/2018",10,6,11.60121667,1.682483333,0,0,"M","7/18/2018","Late",343,384,"Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4
"79",384,"1",2,"M","Hanging 2","6/30/2018",17,3,7.81955,0.658316667,0,0,"M","6/13/2018","Early",273,384,"Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4
"80",386,"1",1,"F","First","6/30/2018",17,3,8.232216667,1.865883333,0,0,"T","6/13/2018","Early",59,386,"Y",53.4,54.6,54,39.3,42.1,40.7,"2.8",1.2
"81",386,"1",1,"F","First","7/4/2018",21,7,10.84235,1.902216667,0,0,"T","6/13/2018","Late",59,386,"Y",53.4,54.6,54,39.3,42.1,40.7,"2.8",1.2
"82",390,"1",1,"C","Marks","6/19/2018",6,6,7.206616667,0.845666667,0,0,"T","6/13/2018","Late",165,390,"Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4
"83",390,"2",2,"C","Marks","8/6/2018",20,7,11.31988333,1.324716667,0,0,"T","7/17/2018","Late",366,390,"Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4
"84",390,"1",2,"C","Marks","7/3/2018",20,7,8.1688,1.138116667,0,0,"T","6/13/2018","Late",284,390,"Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4
"85",390,"1",3,"C","Marks","7/15/2018",32,7,11.75938333,1.0998,0,0,"T","6/13/2018","Late",195,390,"Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4
"86",390,"1",1,"C","Marks","6/17/2018",4,4,6.541,1.211233333,0,0,"T","6/13/2018","Early",165,390,"Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4
"87",390,"1",2,"C","Marks","6/29/2018",16,3,11.01571667,2.508933333,0,0,"T","6/13/2018","Early",284,390,"Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4
"88",390,"1",3,"C","Marks","7/11/2018",28,3,9.185516667,0.60805,0,0,"T","6/13/2018","Early",195,390,"Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4
"89",390,"2",1,"C","Marks","7/23/2018",6,3,10.1767,0.717716667,0,0,"T","7/17/2018","Early",350,390,"Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4
"90",392,"1",1,"M","Luba","7/1/2018",18,7,13.6208,0.78545,0,0,"M","6/13/2018","Late",226,392,"Y",48.2,50,49.1,35.6,37.2,36.4,"1.6",1.8
"91",392,"1",2,"M","Luba","7/7/2018",24,3,14.06536667,1.829466667,0,0,"M","6/13/2018","Early",170,392,"Y",48.2,50,49.1,35.6,37.2,36.4,"1.6",1.8
"92",392,"2",2,"M","Luba","8/3/2018",19,3,13.56168333,1.105,0,0,"M","7/15/2018","Early",326,392,"Y",48.2,50,49.1,35.6,37.2,36.4,"1.6",1.8
"93",392,"2",1,"M","Luba","7/28/2018",13,7,13.41613333,6.673883333,0,0,"M","7/15/2018","Late",415,392,"Y",48.2,50,49.1,35.6,37.2,36.4,"1.6",1.8
"94",392,"2",1,"M","Luba Luba","7/24/2018",9,3,14.8433,0.318633333,0,0,"T","7/15/2018","Early",415,392,"Y",48.2,50,49.1,35.6,37.2,36.4,"1.6",1.8
"95",392,"1",1,"M","Luba","6/27/2018",14,3,9.597466667,1.006683333,0,0,"M","6/13/2018","Early",226,392,"Y",48.2,50,49.1,35.6,37.2,36.4,"1.6",1.8
"96",393,"1",1,"M","Luba","6/25/2018",12,4,7.470583333,1.192233333,0,0,"M","6/13/2018","Early",186,393,"Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4
"97",393,"2",2,"M","Luba","7/30/2018",15,6,10.55326667,1.854866667,0,0,"M","7/15/2018","Late",269,393,"Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4
"98",393,"2",2,"M","Luba","7/28/2018",13,4,9.121533333,2.3633,0,0,"M","7/15/2018","Early",269,393,"Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4
"99",393,"1",1,"M","Luba","6/27/2018",14,6,7.357716667,2.25625,0,0,"M","6/13/2018","Late",186,393,"Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4
"100",393,"2",1,"M","Luba","7/19/2018",4,7,12.84086667,2.5141,0,0,"M","7/15/2018","Late",230,393,"Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4
"101",393,"2",3,"M","Luba ","8/9/2018",25,4,9.774616667,2.7277,0,0,"M","7/15/2018","Early",254,393,"Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4
"102",394,"1",2,"M","Hanging","7/6/2018",23,3,7.531683333,1.966133333,0,0,"T","6/13/2018","Early",426,394,"Y",55.4,56.6,56,42,42,42,"0",1.2
"103",394,"1",2,"M","Hanging","7/10/2018",27,7,14.09953333,1.084416667,0,0,"T","6/13/2018","Late",426,394,"Y",55.4,56.6,56,42,42,42,"0",1.2
"104",394,"2",2,"M","Hanging","8/6/2018",23,6,12.38333333,1.276783333,0,0,"T","7/14/2018","Late",503,394,"Y",55.4,56.6,56,42,42,42,"0",1.2
"105",394,"1",1,"M","Hanging","6/30/2018",17,6,10.4492,0.991366667,0,0,"T","6/13/2018","Late",358,394,"Y",55.4,56.6,56,42,42,42,"0",1.2
"106",394,"2",2,"M","Hanging","8/3/2018",20,3,5.609666667,0.360983333,0,0,"T","7/14/2018","Early",503,394,"Y",55.4,56.6,56,42,42,42,"0",1.2
"107",394,"1",1,"M","Hanging","6/28/2018",15,4,9.339766667,2.021683333,0,0,"T","6/13/2018","Early",358,394,"Y",55.4,56.6,56,42,42,42,"0",1.2
"108",396,"1",1,"F","Crater","7/2/2018",19,3,12.31743333,2.599516667,0,0,"M","6/13/2018","Early",117,396,"Y",56.5,57.3,56.9,39.5,39.7,39.6,"0.2",0.8
"109",396,"1",1,"F","Crater","7/6/2018",23,7,13.27965,1.1271,0,0,"M","6/13/2018","Late",117,396,"Y",56.5,57.3,56.9,39.5,39.7,39.6,"0.2",0.8
"110",396,"2",1,"F","Crater ","8/3/2018",20,7,14.28405,2.29795,0,0,"M","7/14/2018","Late",188,396,"Y",56.5,57.3,56.9,39.5,39.7,39.6,"0.2",0.8
"111",396,"2",1,"F","Crater","7/30/2018",16,3,14.71536667,1.652516667,0,0,"M","7/14/2018","Early",188,396,"Y",56.5,57.3,56.9,39.5,39.7,39.6,"0.2",0.8
"112",399,"1",1,"C","Hanging","6/24/2018",11,3,12.01798333,0.604533333,0,0,"T","6/13/2018","Early",488,399,"Y",59.8,60,59.9,45.7,44.9,45.3,"-0.8",0.2
"113",399,"1",2,"C","Hanging","7/8/2018",25,6,13.81101667,4.608766667,0,0,"T","6/13/2018","Late",408,399,"Y",59.8,60,59.9,45.7,44.9,45.3,"-0.8",0.2
"114",399,"1",2,"C","Hanging","7/6/2018",23,4,12.18946667,0.940316667,0,0,"T","6/13/2018","Early",408,399,"Y",59.8,60,59.9,45.7,44.9,45.3,"-0.8",0.2
"115",399,"2",1,"C","Hanging","7/24/2018",10,4,12.30771667,0.49925,0,0,"T","7/14/2018","Early",439,399,"Y",59.8,60,59.9,45.7,44.9,45.3,"-0.8",0.2
"116",403,"2",1,"M","Limuka","7/21/2018",6,3,10.44428333,1.223133333,0,0,"T","7/15/2018","Early",671,403,"Y",74.2,71.8,73,47,47.2,47.1,"0.2",-2.4
"117",403,"2",2,"M","Limuka","8/4/2018",20,7,14.6665,0.8133,0,0,"T","7/15/2018","Late",975,403,"Y",74.2,71.8,73,47,47.2,47.1,"0.2",-2.4
"118",403,"1",1,"M","Limuka","6/29/2018",16,7,14.64866667,0.609783333,0,0,"T","6/13/2018","Late",590,403,"Y",74.2,71.8,73,47,47.2,47.1,"0.2",-2.4
"119",403,"2",2,"M","Limuka","7/31/2018",16,3,14.3838,0.624333333,0,0,"T","7/15/2018","Early",975,403,"Y",74.2,71.8,73,47,47.2,47.1,"0.2",-2.4
"120",405,"2",2,"F","Limuka","8/8/2018",24,7,14.58886667,4.93685,0,0,"T","7/15/2018","Late",424,405,"Y",57.5,58,57.75,47.4,47.7,47.55,"0.3",0.5
"121",405,"2",1,"F","Limuka","7/25/2018",10,3,11.1425,6.031533333,0,0,"T","7/15/2018","Early",310,405,"Y",57.5,58,57.75,47.4,47.7,47.55,"0.3",0.5
