"","ID","Month","Treatment","Hatch","OLRE","M.tend","Laid"
"1",204,1,"F",412,1,12.49008333,165
"4",204,2,"F",422,2,14.25533333,289
"6",204,2,"F",422,3,11.27338333,335
"8",338,2,"M",146,4,13.57235,203
"9",347,1,"C",388,5,14.78251667,500
"11",347,1,"C",388,6,13.72433333,481
"14",347,2,"C",1014,7,14.80548333,659
"16",351,1,"F",370,8,10.75893,232
"17",351,2,"F",221,9,14.12023,293
"21",353,1,"F",221,10,14.10738333,189
"23",353,1,"F",221,11,13.53848333,293
"25",355,1,"C",312,12,11.50293333,179
"26",355,1,"C",312,13,14.94048333,295
"29",355,2,"C",378,14,10.79926667,246
"30",355,2,"C",378,15,14.62906667,296
"33",356,1,"M",85,16,7.64085,147
"35",356,1,"M",85,17,10.5726,227
"37",356,2,"M",477,18,10.90391667,264
"39",356,2,"M",477,19,7.861566667,121
"41",356,2,"M",477,20,14.4549,281
"44",358,1,"C",411,21,13.4554,234
"45",358,1,"C",411,22,14.47058333,271
"46",358,2,"C",718,23,14.76513333,430
"49",358,2,"C",718,24,13.51533333,408
"50",362,1,"M",1015,25,9.52075,393
"51",362,1,"M",1015,26,13.53353333,436
"54",362,1,"M",1015,27,14.42296667,490
"57",362,2,"M",1133,28,14.6089,662
"58",362,2,"M",1133,29,14.7475,608
"61",380,2,"F",50,30,12.89858333,160
"62",381,1,"F",386,31,13.87163333,302
"65",381,1,"F",386,32,12.30193333,271
"66",381,2,"F",326,33,12.17898333,402
"69",384,1,"M",543,34,11.40006667,209
"70",384,1,"M",543,35,13.32005,253
"73",384,1,"M",543,36,11.53111667,273
"76",384,2,"M",566,37,12.59133333,362
"77",384,2,"M",566,38,11.60121667,343
"78",386,1,"F",14,39,10.84235,59
"82",390,1,"C",123,40,7.206616667,165
"83",390,1,"C",123,41,11.75938333,195
"84",390,1,"C",123,42,8.1688,284
"87",390,2,"C",627,43,11.31988333,366
"90",392,1,"M",115,44,13.6208,226
"93",392,2,"M",223,45,13.41613333,415
"95",393,1,"M",363,46,7.357716667,186
"96",393,2,"M",544,47,10.55326667,269
"97",393,2,"M",544,48,12.84086667,230
"100",394,1,"M",522,49,10.4492,358
"102",394,1,"M",522,50,14.09953333,426
"104",394,2,"M",443,51,12.38333333,503
"107",396,1,"F",59,52,13.27965,117
"109",396,2,"F",277,53,14.28405,188
"111",399,1,"C",330,54,13.81101667,408
"114",403,1,"M",858,55,14.64866667,590
"117",403,2,"M",1369,56,14.6665,975
"118",405,2,"F",439,57,14.58886667,424
"121",408,1,"C",289,58,14.65933333,403
"122",408,1,"C",289,59,12.51805,261
"126",411,1,"M",244,60,13.76015,360
"127",411,2,"M",30,61,6.431666667,494
"128",412,1,"F",1099,62,13.30176667,394
"130",412,1,"F",1099,63,14.16235,407
"134",412,2,"F",813,64,14.35138333,422
"138",413,1,"C",525,65,10.6337,298
"139",413,1,"C",525,66,12.61066667,339
"140",413,1,"C",525,67,9.586083333,326
"142",413,2,"C",211,68,10.53536667,68
"146",417,1,"F",255,69,7.06725,170
"147",417,1,"F",255,70,9.63275,213
"150",424,1,"F",100,71,12.54453333,376
"153",424,2,"F",569,72,14.66235,480
"155",426,1,"C",136,73,12.19975,156
"157",426,2,"C",153,74,11.49678333,182
"159",449,1,"F",701,75,14.35905,619
"161",449,1,"F",701,76,14.52518333,422
"162",449,2,"F",893,77,14.60113333,551
"164",450,1,"C",970,78,13.91158333,646
"166",450,1,"C",970,79,10.30806667,332
"169",451,1,"M",226,80,12.65525,399
"170",451,1,"M",226,81,12.37983333,437
"171",451,2,"M",503,82,10.89275,329
"172",457,1,"C",20,83,6.969966667,84
"175",457,2,"C",122,84,10.93755,191
"176",457,2,"C",122,85,12.95818333,208
"178",460,1,"M",257,86,6.530433333,375
"180",460,1,"M",257,87,14.50851667,394
"181",463,1,"C",17,88,13.45605,167
"184",463,2,"C",64,89,10.48825,273
"185",464,1,"F",31,90,9.236216667,149
"187",464,1,"F",31,91,6.00675,42
"189",464,2,"F",8,92,5.0307,52
"191",465,1,"M",165,93,14.61236667,273
"194",465,2,"M",315,94,12.26746667,272
"195",465,2,"M",315,95,14.81286667,261
"198",467,1,"C",7,96,7.8972,53
"199",467,2,"C",49,97,11.6171,73
"202",471,1,"M",471,98,13.77253333,319
"205",471,1,"M",471,99,13.72925,310
"206",471,1,"M",471,100,13.83891667,370
"208",471,2,"M",759,101,13.50116667,485
"210",474,1,"M",237,102,13.49045,249
"211",474,1,"M",237,103,12.5846,211
"213",476,1,"F",755,104,14.55615,469
"214",476,1,"F",755,105,12.58491667,365
"218",476,2,"F",836,106,13.61313333,506
"220",477,2,"C",363,107,13.09146667,234
"222",478,1,"F",302,108,12.82431667,382
"225",478,2,"F",362,109,13.71536667,658
"228",479,1,"C",225,110,13.11546667,173
"230",479,1,"C",225,111,5.993783333,179
"232",479,2,"C",359,112,9.138916667,315
"234",495,1,"M",931,113,14.36643333,382
"235",495,1,"M",931,114,13.5141,311
"237",495,1,"M",931,115,12.49163333,393
"241",495,2,"M",776,116,13.90473333,488
"242",496,1,"F",236,117,12.71393333,368
"244",496,2,"F",503,118,11.46493333,465
"248",498,1,"M",524,119,14.71351667,374
"249",498,1,"M",524,120,14.65233333,297
"251",499,1,"F",696,121,10.4903,440
"253",499,1,"F",696,122,11.34863333,450
"254",499,2,"F",412,123,14.15985,586
"256",501,1,"M",122,124,12.32118333,204
"259",511,1,"C",431,125,11.85391667,218
"260",511,2,"C",462,126,13.80481667,323
"261",511,2,"C",462,127,9.736883333,226
"264",515,1,"C",124,128,9.726066667,111
"266",515,2,"C",158,129,13.70346667,225
"269",517,1,"M",113,130,11.60635,240
"270",517,1,"M",113,131,9.8242,202
"272",518,1,"F",25,132,6.299133333,29
"273",518,1,"F",25,133,8.612483333,69
"275",518,2,"F",93,134,11.39001667,56
"277",519,1,"M",302,135,7.184833333,151
"280",519,1,"M",302,136,7.657333333,296
"281",519,1,"M",302,137,12.99368333,384
"283",519,2,"M",1033,138,9.60075,352
"284",519,2,"M",1033,139,13.491,415
"289",529,1,"C",226,140,13.7626,333
"294",529,2,"C",290,141,14.27986667,193
"296",583,1,"C",417,142,8.471116667,256
"298",583,2,"C",1068,143,13.80051667,393
"300",583,2,"C",1068,144,12.64336667,430
"301",583,2,"C",1068,145,10.2225,412
"302",584,1,"M",114,146,14.0769,159
"307",585,1,"F",263,147,14.84001667,136
"308",585,1,"F",263,148,14.78383333,152
"311",585,2,"F",346,149,12.2827,186
"312",585,2,"F",346,150,13.83873333,171
"314",590,1,"M",235,151,14.70728333,312
"316",590,1,"M",235,152,10.09593333,89
"317",590,2,"M",513,153,12.73093333,394
"318",590,2,"M",513,154,13.7943,312
"321",600,2,"M",67,155,8.709916667,258
"324",602,1,"F",348,156,14.64763333,463
"326",602,1,"F",348,157,14.63056667,416
"327",602,2,"F",755,158,14.74891667,402
"329",602,2,"F",755,159,14.98651667,671
"332",604,2,"C",259,160,7.768016667,165
"334",607,1,"F",121,161,13.15348333,321
"335",607,1,"F",121,162,7.21145,114
"338",608,2,"C",338,163,11.02688333,378
"341",609,1,"C",405,164,12.28675,501
"344",609,2,"C",149,165,13.75255,213
"345",610,1,"C",611,166,11.73268333,262
"348",610,2,"C",965,167,13.27368333,275
"350",610,2,"C",965,168,12.5204,443
