"","ID","Month","Month.Clutch","Laid","Hatched","Reef","Treatment","expt.x","FSL.1","FSL.2","FSL","MSL.1","MSL.2","MSL","MDSL","FDSL","Prophatch","Anemone.ID","Clutch.Age","M.tend","Age","expt.y","OLRE"
"1",204,"1",1,165,122,"Marks","F","Y",46.6,49,47.8,33.2,36.3,34.75,"3.1",2.4,0.739393939393939,204,6,12.49008333,"Late","Y",1
"2",204,"2",1,335,199,"Marks","F","Y",46.6,49,47.8,33.2,36.3,34.75,"3.1",2.4,0.594029850746269,204,7,11.27338333,"Late","Y",2
"3",204,"2",2,289,223,"Marks","F","Y",46.6,49,47.8,33.2,36.3,34.75,"3.1",2.4,0.771626297577855,204,6,14.25533333,"Late","Y",3
"4",338,"2",1,121,39,"First","M","Y",53.3,53.6,53.45,40.5,41,40.75,"0.5",0.3,0.322314049586777,NA,NA,NA,NA,NA,4
"5",338,"2",2,203,107,"First","M","Y",53.3,53.6,53.45,40.5,41,40.75,"0.5",0.3,0.527093596059113,338,7,13.57235,"Late","Y",5
"6",347,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,347,7,13.72433333,"Late","Y",6
"7",347,"1",2,500,388,"Bob's","C","Y",60.9,61.6,61.25,52.1,52.5,52.3,"0.4",0.7,0.776,347,6,14.78251667,"Late","Y",7
"8",347,"2",1,597,481,"Bob's","C","Y",60.9,61.6,61.25,52.1,52.5,52.3,"0.4",0.7,0.805695142378559,NA,NA,NA,NA,NA,8
"9",347,"2",2,659,533,"Bob's","C","Y",60.9,61.6,61.25,52.1,52.5,52.3,"0.4",0.7,0.808801213960546,347,7,14.80548333,"Late","Y",9
"10",351,"1",2,232,183,"Hanging 2","F","Y",51.6,51.7,51.65,43.5,42.8,43.15,"-0.7",0.1,0.788793103448276,351,6,10.75893,"Late","Y",10
"11",351,"2",1,293,221,"Hanging 2","F","Y",51.6,51.7,51.65,43.5,42.8,43.15,"-0.7",0.1,0.754266211604096,351,6,14.12023,"Late","Y",11
"12",353,"1",1,189,118,"Hanging 1","F","Y",56.1,56.2,56.15,45.5,44.5,45,"-1",0.1,0.624338624338624,353,6,14.10738333,"Late","Y",12
"13",353,"1",2,293,103,"Hanging 1","F","Y",56.1,56.2,56.15,45.5,44.5,45,"-1",0.1,0.351535836177474,353,7,13.53848333,"Late","Y",13
"14",353,"2",1,212,42,"Hanging 1","F","Y",56.1,56.2,56.15,45.5,44.5,45,"-1",0.1,0.19811320754717,NA,NA,NA,NA,NA,14
"15",355,"1",1,179,110,"Hanging 1","C","Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9,0.614525139664804,355,6,11.50293333,"Late","Y",15
"16",355,"1",2,295,202,"Hanging 1","C","Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9,0.684745762711864,355,7,14.94048333,"Late","Y",16
"17",355,"2",1,246,172,"Hanging 1","C","Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9,0.699186991869919,355,7,10.79926667,"Late","Y",17
"18",355,"2",2,296,206,"Hanging 1","C","Y",55.3,54.4,54.85,43.5,44.2,43.85,"0.7",-0.9,0.695945945945946,355,7,14.62906667,"Late","Y",18
"19",356,"1",1,147,21,"Hanging 1","M","Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4,0.142857142857143,356,7,7.64085,"Late","Y",19
"20",356,"1",2,227,64,"Hanging 1","M","Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4,0.281938325991189,356,7,10.5726,"Late","Y",20
"21",356,"2",1,121,53,"Hanging 1","M","Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4,0.43801652892562,356,7,7.861566667,"Late","Y",21
"22",356,"2",2,281,264,"Hanging 1","M","Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4,0.939501779359431,356,6,14.4549,"Late","Y",22
"23",356,"2",3,264,160,"Hanging 1","M","Y",52.1,51.7,51.9,37.7,36.6,37.15,"-1.1",-0.4,0.606060606060606,356,7,10.90391667,"Late","Y",23
"24",358,"1",1,234,180,"Hanging 2","C","Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6,0.769230769230769,358,7,13.4554,"Late","Y",24
"25",358,"1",2,271,231,"Hanging 2","C","Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6,0.85239852398524,358,6,14.47058333,"Late","Y",25
"26",358,"2",1,430,368,"Hanging 2","C","Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6,0.855813953488372,358,6,14.76513333,"Late","Y",26
"27",358,"2",2,408,350,"Hanging 2","C","Y",55.5,56.1,55.8,42.7,44,43.35,"1.3",0.6,0.857843137254902,358,6,13.51533333,"Late","Y",27
"28",362,"1",1,436,332,"Marks","M","Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3,0.761467889908257,362,7,13.53353333,"Late","Y",28
"29",362,"1",2,490,361,"Marks","M","Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3,0.736734693877551,362,7,14.42296667,"Late","Y",29
"30",362,"1",3,393,322,"Marks","M","Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3,0.819338422391858,362,6,9.52075,"Late","Y",30
"31",362,"2",1,662,568,"Marks","M","Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3,0.858006042296072,362,7,14.6089,"Late","Y",31
"32",362,"2",2,608,565,"Marks","M","Y",52.7,53,52.85,42,42.8,42.4,"0.8",0.3,0.929276315789474,362,7,14.7475,"Late","Y",32
"33",380,"2",1,160,50,"First","F","Y",49,51,50,38.4,38,38.2,"-0.4",2,0.3125,380,7,12.89858333,"Late","Y",33
"34",381,"1",1,271,187,"Luba","F","Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7,0.690036900369004,381,7,12.30193333,"Late","Y",34
"35",381,"1",2,302,199,"Luba","F","Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7,0.658940397350993,381,7,13.87163333,"Late","Y",35
"36",381,"2",1,402,326,"Luba","F","Y",53.8,53.1,53.45,38.2,37.4,37.8,"-0.8",-0.7,0.810945273631841,381,6,12.17898333,"Late","Y",36
"37",384,"1",1,209,166,"Hanging 2","M","Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4,0.794258373205742,384,6,11.40006667,"Late","Y",37
"38",384,"1",2,273,203,"Hanging 2","M","Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4,0.743589743589744,384,7,11.53111667,"Late","Y",38
"39",384,"1",3,253,174,"Hanging 2","M","Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4,0.687747035573123,384,7,13.32005,"Late","Y",39
"40",384,"2",1,343,294,"Hanging 2","M","Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4,0.857142857142857,384,6,11.60121667,"Late","Y",40
"41",384,"2",2,362,272,"Hanging 2","M","Y",51,51.4,51.2,40.3,40,40.15,"-0.3",0.4,0.751381215469613,384,7,12.59133333,"Late","Y",41
"42",386,"1",1,59,14,"First","F","Y",53.4,54.6,54,39.3,42.1,40.7,"2.8",1.2,0.23728813559322,386,7,10.84235,"Late","Y",42
"43",386,"2",2,143,107,"First","F","Y",53.4,54.6,54,39.3,42.1,40.7,"2.8",1.2,0.748251748251748,NA,NA,NA,NA,NA,43
"44",390,"1",1,165,16,"Marks","C","Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4,0.096969696969697,390,6,7.206616667,"Late","Y",44
"45",390,"1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,390,7,8.1688,"Late","Y",45
"46",390,"1",3,195,107,"Marks","C","Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4,0.548717948717949,390,7,11.75938333,"Late","Y",46
"47",390,"2",1,350,225,"Marks","C","Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4,0.642857142857143,NA,NA,NA,NA,NA,47
"48",390,"2",2,366,191,"Marks","C","Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4,0.521857923497268,390,7,11.31988333,"Late","Y",48
"49",390,"2",3,247,211,"Marks","C","Y",54.4,55.8,55.1,40,39.4,39.7,"-0.6",1.4,0.854251012145749,NA,NA,NA,NA,NA,49
"50",392,"1",1,226,103,"Luba","M","Y",48.2,50,49.1,35.6,37.2,36.4,"1.6",1.8,0.455752212389381,392,7,13.6208,"Late","Y",50
"51",392,"1",2,170,12,"Luba","M","Y",48.2,50,49.1,35.6,37.2,36.4,"1.6",1.8,0.0705882352941176,NA,NA,NA,NA,NA,51
"52",392,"2",1,415,223,"Luba","M","Y",48.2,50,49.1,35.6,37.2,36.4,"1.6",1.8,0.537349397590361,392,7,13.41613333,"Late","Y",52
"53",393,"1",1,186,157,"Luba","M","Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4,0.844086021505376,393,6,7.357716667,"Late","Y",53
"54",393,"2",1,230,112,"Luba","M","Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4,0.48695652173913,393,7,12.84086667,"Late","Y",54
"55",393,"2",2,269,216,"Luba","M","Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4,0.802973977695167,393,6,10.55326667,"Late","Y",55
"56",393,"2",3,254,216,"Luba","M","Y",46.5,47.9,47.2,37,38.5,37.75,"1.5",1.4,0.850393700787402,NA,NA,NA,NA,NA,56
"57",394,"1",1,358,271,"Hanging 1","M","Y",55.4,56.6,56,42,42,42,"0",1.2,0.756983240223464,394,6,10.4492,"Late","Y",57
"58",394,"1",2,426,251,"Hanging 1","M","Y",55.4,56.6,56,42,42,42,"0",1.2,0.589201877934272,394,7,14.09953333,"Late","Y",58
"59",394,"2",2,503,443,"Hanging 1","M","Y",55.4,56.6,56,42,42,42,"0",1.2,0.880715705765408,394,6,12.38333333,"Late","Y",59
"60",396,"1",1,117,59,"Crater","F","Y",56.5,57.3,56.9,39.5,39.7,39.6,"0.2",0.8,0.504273504273504,396,7,13.27965,"Late","Y",60
"61",396,"2",1,188,133,"Crater","F","Y",56.5,57.3,56.9,39.5,39.7,39.6,"0.2",0.8,0.707446808510638,396,7,14.28405,"Late","Y",61
"62",399,"1",2,408,330,"Hanging 1","C","Y",59.8,60,59.9,45.7,44.9,45.3,"-0.8",0.2,0.808823529411765,399,6,13.81101667,"Late","Y",62
"63",399,"2",1,439,366,"Hanging 1","C","Y",59.8,60,59.9,45.7,44.9,45.3,"-0.8",0.2,0.83371298405467,NA,NA,NA,NA,NA,63
"64",403,"1",1,590,449,"Limuka","M","Y",74.2,71.8,73,47,47.2,47.1,"0.2",-2.4,0.761016949152542,403,7,14.64866667,"Late","Y",64
"65",403,"2",1,671,566,"Limuka","M","Y",74.2,71.8,73,47,47.2,47.1,"0.2",-2.4,0.843517138599106,NA,NA,NA,NA,NA,65
"66",403,"2",2,975,803,"Limuka","M","Y",74.2,71.8,73,47,47.2,47.1,"0.2",-2.4,0.823589743589744,403,7,14.6665,"Late","Y",66
"67",405,"1",1,271,53,"Limuka","F","Y",57.5,58,57.75,47.4,47.7,47.55,"0.3",0.5,0.195571955719557,NA,NA,NA,NA,NA,67
"68",405,"2",1,310,146,"Limuka","F","Y",57.5,58,57.75,47.4,47.7,47.55,"0.3",0.5,0.470967741935484,NA,NA,NA,NA,NA,68
"69",405,"2",2,424,293,"Limuka","F","Y",57.5,58,57.75,47.4,47.7,47.55,"0.3",0.5,0.691037735849057,405,7,14.58886667,"Late","Y",69
"70",406,"1",2,90,78,"Limuka","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.866666666666667,406,7,9.1488,"Late",NA,70
"71",406,"2",1,337,310,"Limuka","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.919881305637982,406,6,13.97285,"Late",NA,71
"72",406,"2",2,421,380,"Limuka","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.902612826603325,406,7,14.54921667,"Late",NA,72
"73",408,"1",1,261,191,"Bob's","C","Y",54.7,54,54.35,45.9,46.7,46.3,"0.8",-0.7,0.731800766283525,408,6,12.51805,"Late","Y",73
"74",408,"1",2,403,98,"Bob's","C","Y",54.7,54,54.35,45.9,46.7,46.3,"0.8",-0.7,0.24317617866005,408,7,14.65933333,"Late","Y",74
"75",411,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,411,7,13.76015,"Late","Y",75
"76",411,"1",2,261,244,"Marks","M","Y",56.8,57,56.9,47.7,48,47.85,"0.3",0.2,0.934865900383142,NA,NA,NA,NA,NA,76
"77",411,"2",1,494,30,"Marks","M","Y",56.8,57,56.9,47.7,48,47.85,"0.3",0.2,0.0607287449392713,411,7,6.431666667,"Late","Y",77
"78",412,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,412,6,13.30176667,"Late","Y",78
"79",412,"1",2,407,371,"Marks","F","Y",48.8,49.6,49.2,38.7,39.4,39.05,"0.7",0.8,0.911547911547912,412,7,14.16235,"Late","Y",79
"80",412,"1",3,387,333,"Marks","F","Y",48.8,49.6,49.2,38.7,39.4,39.05,"0.7",0.8,0.86046511627907,NA,NA,NA,NA,NA,80
"81",412,"2",1,488,429,"Marks","F","Y",48.8,49.6,49.2,38.7,39.4,39.05,"0.7",0.8,0.879098360655738,NA,NA,NA,NA,NA,81
"82",412,"2",2,422,384,"Marks","F","Y",48.8,49.6,49.2,38.7,39.4,39.05,"0.7",0.8,0.909952606635071,412,7,14.35138333,"Late","Y",82
"83",413,"1",1,298,166,"Marks","C","Y",52,53,52.5,37.3,37.8,37.55,"0.5",1,0.557046979865772,413,6,10.6337,"Late","Y",83
"84",413,"1",2,326,213,"Marks","C","Y",52,53,52.5,37.3,37.8,37.55,"0.5",1,0.653374233128834,413,6,9.586083333,"Late","Y",84
"85",413,"1",3,339,146,"Marks","C","Y",52,53,52.5,37.3,37.8,37.55,"0.5",1,0.430678466076696,413,7,12.61066667,"Late","Y",85
"86",413,"2",1,473,166,"Marks","C","Y",52,53,52.5,37.3,37.8,37.55,"0.5",1,0.350951374207188,NA,NA,NA,NA,NA,86
"87",413,"2",2,68,45,"Marks","C","Y",52,53,52.5,37.3,37.8,37.55,"0.5",1,0.661764705882353,413,6,10.53536667,"Late","Y",87
"88",417,"1",1,213,153,"Hanging 1","F","Y",49,52,50.5,36.5,38.3,37.4,"1.8",3,0.71830985915493,417,6,9.63275,"Late","Y",88
"89",417,"1",2,170,102,"Hanging 1","F","Y",49,52,50.5,36.5,38.3,37.4,"1.8",3,0.6,417,6,7.06725,"Late","Y",89
"90",424,"1",1,376,100,"Luba","F","Y",62,62.8,62.4,49.7,49.2,49.45,"-0.5",0.8,0.265957446808511,424,7,12.54453333,"Late","Y",90
"91",424,"2",1,480,348,"Luba","F","Y",62,62.8,62.4,49.7,49.2,49.45,"-0.5",0.8,0.725,424,7,14.66235,"Late","Y",91
"92",426,"1",1,156,136,"Luba","C","Y",47,48.4,47.7,39.7,39.6,39.65,"-0.1",1.4,0.871794871794872,426,7,12.19975,"Late","Y",92
"93",426,"2",1,182,153,"Luba","C","Y",47,48.4,47.7,39.7,39.6,39.65,"-0.1",1.4,0.840659340659341,426,6,11.49678333,"Late","Y",93
"94",449,"1",2,619,436,"Crater","F","Y",62,61.7,61.85,50,48.8,49.4,"-1.2",-0.3,0.704361873990307,449,7,14.35905,"Late","Y",94
"95",449,"1",3,422,265,"Crater","F","Y",62,61.7,61.85,50,48.8,49.4,"-1.2",-0.3,0.627962085308057,449,7,14.52518333,"Late","Y",95
"96",449,"2",1,592,425,"Crater","F","Y",62,61.7,61.85,50,48.8,49.4,"-1.2",-0.3,0.717905405405405,NA,NA,NA,NA,NA,96
"97",449,"2",2,551,468,"Crater","F","Y",62,61.7,61.85,50,48.8,49.4,"-1.2",-0.3,0.849364791288566,449,7,14.60113333,"Late","Y",97
"98",450,"1",1,332,232,"Crater","C","Y",56.7,58.9,57.8,44.1,44,44.05,"-0.1",2.2,0.698795180722892,450,7,10.30806667,"Late","Y",98
"99",450,"1",2,646,413,"Crater","C","Y",56.7,58.9,57.8,44.1,44,44.05,"-0.1",2.2,0.639318885448916,450,7,13.91158333,"Late","Y",99
"100",451,"1",1,399,216,"Crater","M","Y",59.8,60,59.9,48,58,53,"10",0.2,0.541353383458647,451,7,12.65525,"Late","Y",100
"101",451,"1",2,437,10,"Crater","M","Y",59.8,60,59.9,48,58,53,"10",0.2,0.022883295194508,451,7,12.37983333,"Late","Y",101
"102",451,"2",1,546,304,"Crater","M","Y",59.8,60,59.9,48,58,53,"10",0.2,0.556776556776557,NA,NA,NA,NA,NA,102
"103",451,"2",2,329,199,"Crater","M","Y",59.8,60,59.9,48,58,53,"10",0.2,0.604863221884498,451,6,10.89275,"Late","Y",103
