"","ID","Month","Month.Clutch","Laid","Hatched","Reef","Treatment","expt.x","FSL.1","FSL.2","FSL","MSL.1","MSL.2","MSL","MDSL","FDSL","Prophatch","Anemone.ID","Clutch.Age","M.tend","Age","expt.y","OLRE"
"104",457,"1",1,84,20,"Gava 1","C","Y",54.7,54,54.35,42.4,43.5,42.95,"1.1",-0.7,0.238095238095238,457,6,6.969966667,"Late","Y",104
"105",457,"2",1,208,80,"Gava 1","C","Y",54.7,54,54.35,42.4,43.5,42.95,"1.1",-0.7,0.384615384615385,457,7,12.95818333,"Late","Y",105
"106",457,"2",2,191,42,"Gava 1","C","Y",54.7,54,54.35,42.4,43.5,42.95,"1.1",-0.7,0.219895287958115,457,6,10.93755,"Late","Y",106
"107",460,"1",1,394,246,"First","M","Y",55.8,55.5,55.65,40.8,42,41.4,"1.2",-0.3,0.624365482233503,460,7,14.50851667,"Late","Y",107
"108",460,"1",2,375,11,"First","M","Y",55.8,55.5,55.65,40.8,42,41.4,"1.2",-0.3,0.0293333333333333,460,6,6.530433333,"Late","Y",108
"109",460,"2",1,432,227,"First","M","Y",55.8,55.5,55.65,40.8,42,41.4,"1.2",-0.3,0.525462962962963,NA,NA,NA,NA,NA,109
"110",460,"2",2,365,145,"First","M","Y",55.8,55.5,55.65,40.8,42,41.4,"1.2",-0.3,0.397260273972603,NA,NA,NA,NA,NA,110
"111",463,"1",1,167,17,"First","C","Y",52,52.3,52.15,40.5,41.4,40.95,"0.9",0.3,0.101796407185629,463,7,13.45605,"Late","Y",111
"112",463,"2",2,273,64,"First","C","Y",52,52.3,52.15,40.5,41.4,40.95,"0.9",0.3,0.234432234432234,463,6,10.48825,"Late","Y",112
"113",464,"1",1,149,24,"First","F","Y",45.3,46.1,45.7,34.4,36,35.2,"1.6",0.8,0.161073825503356,464,7,9.236216667,"Late","Y",113
"114",464,"1",2,42,7,"First","F","Y",45.3,46.1,45.7,34.4,36,35.2,"1.6",0.8,0.166666666666667,464,7,6.00675,"Late","Y",114
"115",464,"2",1,52,8,"First","F","Y",45.3,46.1,45.7,34.4,36,35.2,"1.6",0.8,0.153846153846154,464,6,5.0307,"Late","Y",115
"116",465,"1",2,273,165,"First","M","Y",52,52.7,52.35,36.2,37.5,36.85,"1.3",0.7,0.604395604395604,465,7,14.61236667,"Late","Y",116
"117",465,"2",1,261,144,"First","M","Y",52,52.7,52.35,36.2,37.5,36.85,"1.3",0.7,0.551724137931034,465,7,14.81286667,"Late","Y",117
"118",465,"2",2,272,171,"First","M","Y",52,52.7,52.35,36.2,37.5,36.85,"1.3",0.7,0.628676470588235,465,7,12.26746667,"Late","Y",118
"119",467,"1",1,53,7,"First","C","Y",44.2,45.6,44.9,35,36.5,35.75,"1.5",1.4,0.132075471698113,467,7,7.8972,"Late","Y",119
"120",467,"2",1,73,49,"First","C","Y",44.2,45.6,44.9,35,36.5,35.75,"1.5",1.4,0.671232876712329,467,6,11.6171,"Late","Y",120
"121",471,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,471,6,13.77253333,"Late","Y",121
"122",471,"1",2,370,211,"First","M","Y",51.4,52.3,51.85,40.2,42,41.1,"1.8",0.9,0.57027027027027,471,7,13.83891667,"Late","Y",122
"123",471,"1",3,310,260,"First","M","Y",51.4,52.3,51.85,40.2,42,41.1,"1.8",0.9,0.838709677419355,471,6,13.72925,"Late","Y",123
"124",471,"2",1,446,360,"First","M","Y",51.4,52.3,51.85,40.2,42,41.1,"1.8",0.9,0.807174887892377,NA,NA,NA,NA,NA,124
"125",471,"2",2,485,399,"First","M","Y",51.4,52.3,51.85,40.2,42,41.1,"1.8",0.9,0.822680412371134,471,6,13.50116667,"Late","Y",125
"126",474,"1",1,211,97,"Kilu","M","Y",63,63.3,63.15,55.5,53.7,54.6,"-1.8",0.3,0.459715639810427,474,6,12.5846,"Late","Y",126
"127",474,"1",2,249,140,"Kilu","M","Y",63,63.3,63.15,55.5,53.7,54.6,"-1.8",0.3,0.562248995983936,474,6,13.49045,"Late","Y",127
"128",474,"2",1,551,285,"Kilu","M","Y",63,63.3,63.15,55.5,53.7,54.6,"-1.8",0.3,0.517241379310345,NA,NA,NA,NA,NA,128
"129",476,"1",1,365,321,"Kilu","F","Y",57,57.1,57.05,42.5,42.2,42.35,"-0.3",0.1,0.879452054794521,476,6,12.58491667,"Late","Y",129
"130",476,"1",2,469,434,"Kilu","F","Y",57,57.1,57.05,42.5,42.2,42.35,"-0.3",0.1,0.925373134328358,476,7,14.55615,"Late","Y",130
"131",476,"2",1,506,425,"Kilu","F","Y",57,57.1,57.05,42.5,42.2,42.35,"-0.3",0.1,0.839920948616601,476,7,13.61313333,"Late","Y",131
"132",477,"1",1,231,46,"Kilu","C","Y",53.1,53.2,53.15,46,46,46,"0",0.1,0.199134199134199,NA,NA,NA,NA,NA,132
"133",477,"2",1,273,192,"Kilu","C","Y",53.1,53.2,53.15,46,46,46,"0",0.1,0.703296703296703,NA,NA,NA,NA,NA,133
"134",477,"2",2,234,171,"Kilu","C","Y",53.1,53.2,53.15,46,46,46,"0",0.1,0.730769230769231,477,6,13.09146667,"Late","Y",134
"135",478,"1",1,382,165,"Kilu","F","Y",63.9,63,63.45,48,48,48,"0",-0.9,0.431937172774869,478,7,12.82431667,"Late","Y",135
"136",478,"1",2,307,137,"Kilu","F","Y",63.9,63,63.45,48,48,48,"0",-0.9,0.446254071661238,NA,NA,NA,NA,NA,136
"137",478,"2",1,658,238,"Kilu","F","Y",63.9,63,63.45,48,48,48,"0",-0.9,0.361702127659574,478,7,13.71536667,"Late","Y",137
"138",478,"2",2,182,124,"Kilu","F","Y",63.9,63,63.45,48,48,48,"0",-0.9,0.681318681318681,NA,NA,NA,NA,NA,138
"139",479,"1",1,179,83,"Kilu","C","Y",55,56.4,55.7,44.3,45,44.65,"0.7",1.4,0.463687150837989,479,7,5.993783333,"Late","Y",139
"140",479,"1",2,173,142,"Kilu","C","Y",55,56.4,55.7,44.3,45,44.65,"0.7",1.4,0.820809248554913,479,6,13.11546667,"Late","Y",140
"141",479,"2",1,315,216,"Kilu","C","Y",55,56.4,55.7,44.3,45,44.65,"0.7",1.4,0.685714285714286,479,6,9.138916667,"Late","Y",141
"142",495,"1",1,311,275,"Bob's","M","Y",53.4,53.5,53.45,43,43.1,43.05,"0.1",0.1,0.884244372990354,495,6,13.5141,"Late","Y",142
"143",495,"1",2,382,280,"Bob's","M","Y",53.4,53.5,53.45,43,43.1,43.05,"0.1",0.1,0.732984293193717,495,7,14.36643333,"Late","Y",143
"144",495,"1",3,393,376,"Bob's","M","Y",53.4,53.5,53.45,43,43.1,43.05,"0.1",0.1,0.956743002544529,495,6,12.49163333,"Late","Y",144
"145",495,"2",1,421,331,"Bob's","M","Y",53.4,53.5,53.45,43,43.1,43.05,"0.1",0.1,0.786223277909739,NA,NA,NA,NA,NA,145
"146",495,"2",2,488,445,"Bob's","M","Y",53.4,53.5,53.45,43,43.1,43.05,"0.1",0.1,0.911885245901639,495,6,13.90473333,"Late","Y",146
"147",496,"1",1,368,236,"Bob's","F","Y",58.5,60,59.25,46.2,47.7,46.95,"1.5",1.5,0.641304347826087,496,7,12.71393333,"Late","Y",147
"148",496,"2",1,431,328,"Bob's","F","Y",58.5,60,59.25,46.2,47.7,46.95,"1.5",1.5,0.761020881670534,NA,NA,NA,NA,NA,148
"149",496,"2",2,465,175,"Bob's","F","Y",58.5,60,59.25,46.2,47.7,46.95,"1.5",1.5,0.376344086021505,496,7,11.46493333,"Late","Y",149
"150",498,"1",1,374,269,"Bob's","M","Y",58.4,59.3,58.85,43,43.1,43.05,"0.1",0.9,0.719251336898396,498,6,14.71351667,"Late","Y",150
"151",498,"1",2,297,255,"Bob's","M","Y",58.4,59.3,58.85,43,43.1,43.05,"0.1",0.9,0.858585858585859,498,6,14.65233333,"Late","Y",151
"152",499,"1",1,440,329,"Bob's","F","Y",62,62.2,62.1,47.5,48,47.75,"0.5",0.2,0.747727272727273,499,6,10.4903,"Late","Y",152
"153",499,"1",2,450,367,"Bob's","F","Y",62,62.2,62.1,47.5,48,47.75,"0.5",0.2,0.815555555555556,499,6,11.34863333,"Late","Y",153
"154",499,"2",1,586,412,"Bob's","F","Y",62,62.2,62.1,47.5,48,47.75,"0.5",0.2,0.703071672354949,499,7,14.15985,"Late","Y",154
"155",501,"1",1,204,122,"Bob's","M","Y",56,56.3,56.15,47.7,47.8,47.75,"0.1",0.3,0.598039215686274,501,6,12.32118333,"Late","Y",155
"156",511,"1",1,218,202,"First","C","Y",49.1,48.4,48.75,38.1,37.6,37.85,"-0.5",-0.7,0.926605504587156,511,6,11.85391667,"Late","Y",156
"157",511,"1",2,247,229,"First","C","Y",49.1,48.4,48.75,38.1,37.6,37.85,"-0.5",-0.7,0.927125506072874,NA,NA,NA,NA,NA,157
"158",511,"2",1,323,261,"First","C","Y",49.1,48.4,48.75,38.1,37.6,37.85,"-0.5",-0.7,0.808049535603715,511,7,13.80481667,"Late","Y",158
"159",511,"2",2,226,201,"First","C","Y",49.1,48.4,48.75,38.1,37.6,37.85,"-0.5",-0.7,0.889380530973451,511,6,9.736883333,"Late","Y",159
"160",514,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,514,7,14.7865,"Late","Y",160
"161",514,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,514,7,14.7865,"Late","Y",161
"162",515,"1",1,111,51,"Gava 1","C","Y",51.3,52,51.65,43.8,44,43.9,"0.2",0.7,0.459459459459459,515,7,9.726066667,"Late","Y",162
"163",515,"2",1,225,158,"Gava 1","C","Y",51.3,52,51.65,43.8,44,43.9,"0.2",0.7,0.702222222222222,515,6,13.70346667,"Late","Y",163
"164",517,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,517,6,11.60635,"Late","Y",164
"165",517,"1",2,202,113,"Gava 1","M","Y",51.5,51.2,51.35,38.2,NA,38.2,"#VALUE!",-0.3,0.559405940594059,517,7,9.8242,"Late","Y",165
"166",518,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,518,7,6.299133333,"Late","Y",166
"167",518,"1",2,69,25,"Gava 1","F","Y",45,45.2,45.1,36.3,37.2,36.75,"0.9",0.2,0.36231884057971,518,7,8.612483333,"Late","Y",167
"168",518,"2",1,81,38,"Gava 1","F","Y",45,45.2,45.1,36.3,37.2,36.75,"0.9",0.2,0.469135802469136,NA,NA,NA,NA,NA,168
"169",518,"2",2,56,55,"Gava 1","F","Y",45,45.2,45.1,36.3,37.2,36.75,"0.9",0.2,0.982142857142857,518,6,11.39001667,"Late","Y",169
"170",519,"1",1,151,135,"Gava 1","M","Y",50.5,51,50.75,41.2,40.7,40.95,"-0.5",0.5,0.894039735099338,519,6,7.184833333,"Late","Y",170
"171",519,"1",2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,519,7,12.99368333,"Late","Y",171
"172",519,"1",3,296,167,"Gava 1","M","Y",50.5,51,50.75,41.2,40.7,40.95,"-0.5",0.5,0.564189189189189,519,7,7.657333333,"Late","Y",172
"173",519,"2",2,415,390,"Gava 1","M","Y",50.5,51,50.75,41.2,40.7,40.95,"-0.5",0.5,0.939759036144578,519,7,13.491,"Late","Y",173
"174",519,"2",3,352,302,"Gava 1","M","Y",50.5,51,50.75,41.2,40.7,40.95,"-0.5",0.5,0.857954545454545,519,7,9.60075,"Late","Y",174
"175",529,"1",2,333,226,"Luba","C","Y",54,54.5,54.25,41.9,42.7,42.3,"0.8",0.5,0.678678678678679,529,7,13.7626,"Late","Y",175
"176",529,"2",1,193,83,"Luba","C","Y",54,54.5,54.25,41.9,42.7,42.3,"0.8",0.5,0.430051813471503,529,6,14.27986667,"Late","Y",176
"177",529,"2",2,274,207,"Luba","C","Y",54,54.5,54.25,41.9,42.7,42.3,"0.8",0.5,0.755474452554745,NA,NA,NA,NA,NA,177
"178",583,"1",1,256,199,"Limuka","C","Y",54.7,54.5,54.6,39.6,39.6,39.6,"0",-0.2,0.77734375,583,7,8.471116667,"Late","Y",178
"179",583,"2",1,430,354,"Limuka","C","Y",54.7,54.5,54.6,39.6,39.6,39.6,"0",-0.2,0.823255813953488,583,7,12.64336667,"Late","Y",179
"180",583,"2",2,393,340,"Limuka","C","Y",54.7,54.5,54.6,39.6,39.6,39.6,"0",-0.2,0.865139949109415,583,7,13.80051667,"Late","Y",180
"181",583,"2",3,412,374,"Limuka","C","Y",54.7,54.5,54.6,39.6,39.6,39.6,"0",-0.2,0.907766990291262,583,6,10.2225,"Late","Y",181
"182",584,"1",1,159,114,"Crater","M","Y",59.8,58.6,59.2,44,44.8,44.4,"0.8",-1.2,0.716981132075472,584,6,14.0769,"Late","Y",182
"183",584,"2",1,305,222,"Crater","M","Y",59.8,58.6,59.2,44,44.8,44.4,"0.8",-1.2,0.727868852459016,NA,NA,NA,NA,NA,183
"184",585,"1",1,152,132,"Gava 1","F","Y",52.5,52.3,52.4,38.1,38.5,38.3,"0.4",-0.2,0.868421052631579,585,7,14.78383333,"Late","Y",184
"185",585,"1",2,136,131,"Gava 1","F","Y",52.5,52.3,52.4,38.1,38.5,38.3,"0.4",-0.2,0.963235294117647,585,6,14.84001667,"Late","Y",185
"186",585,"2",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,585,7,13.83873333,"Late","Y",186
"187",585,"2",2,186,163,"Gava 1","F","Y",52.5,52.3,52.4,38.1,38.5,38.3,"0.4",-0.2,0.876344086021505,585,6,12.2827,"Late","Y",187
"188",590,"1",1,89,38,"Gava 1","M","Y",51,51.4,51.2,40,40.4,40.2,"0.4",0.4,0.426966292134831,590,6,10.09593333,"Late","Y",188
"189",590,"1",2,312,197,"Gava 1","M","Y",51,51.4,51.2,40,40.4,40.2,"0.4",0.4,0.631410256410256,590,7,14.70728333,"Late","Y",189
"190",590,"2",1,394,327,"Gava 1","M","Y",51,51.4,51.2,40,40.4,40.2,"0.4",0.4,0.82994923857868,590,7,12.73093333,"Late","Y",190
"191",590,"2",2,312,186,"Gava 1","M","Y",51,51.4,51.2,40,40.4,40.2,"0.4",0.4,0.596153846153846,590,6,13.7943,"Late","Y",191
"192",600,"1",2,232,63,"Hanging 2","M","Y",49,50.6,49.8,33.2,35.8,34.5,"2.6",1.6,0.271551724137931,NA,NA,NA,NA,NA,192
"193",600,"2",1,258,67,"Hanging 2","M","Y",49,50.6,49.8,33.2,35.8,34.5,"2.6",1.6,0.25968992248062,600,7,8.709916667,"Late","Y",193
"194",602,"1",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,602,6,14.63056667,"Late","Y",194
"195",602,"1",2,463,348,"Bob's","F","Y",65,66.3,65.65,49.9,50,49.95,"0.1",1.3,0.751619870410367,602,6,14.64763333,"Late","Y",195
"196",602,"2",1,402,267,"Bob's","F","Y",65,66.3,65.65,49.9,50,49.95,"0.1",1.3,0.664179104477612,602,7,14.74891667,"Late","Y",196
"197",602,"2",2,671,488,"Bob's","F","Y",65,66.3,65.65,49.9,50,49.95,"0.1",1.3,0.727272727272727,602,7,14.98651667,"Late","Y",197
"198",604,"2",2,165,157,"Luba","C","Y",57,57.7,57.35,42.3,43.9,43.1,"1.6",0.7,0.951515151515152,604,6,7.768016667,"Late","Y",198
"199",607,"1",1,321,99,"Hanging 2","F","Y",51,50.8,50.9,38.5,39.4,38.95,"0.9",-0.2,0.308411214953271,607,7,13.15348333,"Late","Y",199
"200",607,"1",2,114,22,"Hanging 2","F","Y",51,50.8,50.9,38.5,39.4,38.95,"0.9",-0.2,0.192982456140351,607,7,7.21145,"Late","Y",200
"201",608,"1",2,251,217,"Hanging 2","C","Y",53.7,53.8,53.75,37.4,NA,37.4,"-37.4",0.1,0.864541832669323,NA,NA,NA,NA,NA,201
"202",608,"2",1,378,338,"Hanging 2","C","Y",53.7,53.8,53.75,37.4,NA,37.4,"-37.4",0.1,0.894179894179894,608,7,11.02688333,"Late","Y",202
"203",609,"1",1,501,405,"Hanging 1","C","Y",59.2,60,59.6,44,44.6,44.3,"0.6",0.8,0.808383233532934,609,6,12.28675,"Late","Y",203
"204",609,"2",2,213,149,"Hanging 1","C","Y",59.2,60,59.6,44,44.6,44.3,"0.6",0.8,0.699530516431925,609,6,13.75255,"Late","Y",204
"205",610,"1",1,262,257,"Bob's","C","Y",53.7,53.5,53.6,42.1,43,42.55,"0.9",-0.2,0.980916030534351,610,7,11.73268333,"Late","Y",205
"206",610,"2",1,275,270,"Bob's","C","Y",53.7,53.5,53.6,42.1,43,42.55,"0.9",-0.2,0.981818181818182,610,6,13.27368333,"Late","Y",206
"207",610,"2",2,443,378,"Bob's","C","Y",53.7,53.5,53.6,42.1,43,42.55,"0.9",-0.2,0.853273137697517,610,6,12.5204,"Late","Y",207
"208",610,"2",3,389,317,"Bob's","C","Y",53.7,53.5,53.6,42.1,43,42.55,"0.9",-0.2,0.814910025706941,NA,NA,NA,NA,NA,208
